id;;word;;definition;;speciality;;rank
n-verb-491;;corregir (e-i);;to correct;;None;;1585
n-verb-492;;consultar;;to consult;;None;;1587
n-verb-493;;padecer;;to suffer;;None;;1590
n-verb-494;;elaborar;;to make, develop;;None;;1592
n-verb-495;;soñar (o-ue);;to dream;;None;;1593
n-verb-496;;gritar;;to shout;;None;;1597
n-verb-497;;traducir (-zco);;to translate;;None;;1603
n-verb-498;;sumar;;to add up to; to equal;;None;;1608
n-verb-499;;alimentar;;to feed, support;;None;;1609
n-verb-500;;eliminar;;to eliminate;;None;;1612
n-verb-501;;renunciar;;to resign, quit; to renounce;;None;;1621
n-verb-502;;acostumbrar;;to be accustomed to;;None;;1628
n-verb-503;;acostumbrar a infinitivo;;to get used to doing something;;None;;1628
n-verb-504;;revisar;;to inspect;;None;;1632
n-verb-505;;carecer;;to be without;;None;;1633
n-verb-506;;prometer;;to promise;;None;;1641
n-verb-507;;descender (e-ie);;to descend;;None;;1645
n-verb-508;;reproducir (-zco);;to reproduce, repeat;;None;;1654
n-verb-509;;constar;;to be evident; to be on record;;None;;1655
n-verb-510;;constar de;;to consist of;;None;;1655
n-verb-511;;asociar;;to associate with;;None;;1661
n-verb-512;;desconocer;;to not know, not recognize;;None;;1662
n-verb-513;;fallar;;to fail; to rule in court; to miss;;None;;1664
n-verb-514;;perdonar;;to forgive, excuse;;None;;1678
n-verb-515;;agradecer;;to thank for;;None;;1681
n-verb-516;;admirar;;to admire;;None;;1682
n-verb-517;;revelar;;to reveal or disclose;;None;;1691
n-verb-518;;agregar;;to add, to attach; to appoint;;None;;1708
n-verb-519;;agregarse;;to join;;None;;1708
n-verb-520;;completar;;to complete;;None;;1718
n-verb-521;;combatir;;to combat;;None;;1726
n-verb-522;;aportar;;to provide, contribute;;None;;1738
n-verb-523;;derivar;;to derive, come from;;None;;1739
n-verb-524;;prohibir;;to prohibit, forbid;;None;;1741
n-verb-525;;proporcionar;;to supply;;None;;1742
n-verb-526;;saludar;;to greet, say hello;;None;;1744
n-verb-527;;relacionar;;to relate;;None;;1745
n-verb-528;;investigar;;to investigate;;None;;1749
n-verb-529;;ubicar;;to assign, place; to locate or find;;None;;1750
n-verb-530;;modiﬁcar;;to modify;;None;;1758
n-verb-531;;lavar;;to wash;;None;;1762
n-verb-532;;invadir;;to invade, overcome;;None;;1764
n-verb-533;;desplazar;;to replace, move, shift;;None;;1771
n-verb-534;;adelantar;;to overtake, pass; to pay in advance;;None;;1777
n-verb-535;;examinar;;to examine, inspect;;None;;1780
n-verb-536;;sustituir;;to substitute, replace;;None;;1786
n-verb-537;;implicar;;to implicate, imply;;None;;1788
n-verb-538;;ingresar;;to join, deposit, admit;;None;;1791
n-verb-539;;respirar;;to breathe;;None;;1792
n-verb-540;;esconder;;to hide, conceal;;None;;1802
n-verb-541;;alterar;;to alter, modify;;None;;1809
n-verb-542;;emitir;;to emit, give off;;None;;1811
n-verb-543;;inclinar;;to bow, tilt, incline;;None;;1814
n-verb-544;;desprender;;to detach, release, remove;;None;;1819
n-verb-545;;circular;;to circulate, go around, ﬂow;;None;;1822
n-verb-546;;pelear;;to ﬁght, struggle;;None;;1823
n-verb-547;;aconsejar;;to advise, counsel;;None;;1828
n-verb-548;;arrojar;;to throw, ﬂing;;None;;1846
n-verb-549;;criticar;;to criticize;;None;;1849
n-verb-550;;hundir;;to sink; to ruin or destroy;;None;;1850
n-verb-551;;encerrar (e-ie);;to lock up; to contain, include; to involve, entail;;None;;1861
n-verb-552;;denominar;;to designate, name;;None;;1869
n-verb-553;;impulsar;;to propel; to motivate, inspire;;None;;1875
n-verb-554;;empujar;;to push, shove;;None;;1877
n-verb-555;;dictar;;to dictate; to pronounce judgment;;None;;1881
n-verb-556;;chocar;;to crash into, collide with;;None;;1883
n-verb-557;;borrar;;to erase;;None;;1890
n-verb-558;;aguantar;;to endure, put up with;;None;;1895
n-verb-559;;coger;;to hold, take, catch;;None;;1896
n-verb-560;;golpear;;to hit, strike;;None;;1904
n-verb-561;;ascender (e-ie);;to ascend; to climb; to be promoted; to promote;;None;;1909
n-verb-562;;ascender a (e-ie);;to amount to or achieve;;None;;1909
n-verb-563;;complicar;;to complicate;;None;;1911
n-verb-564;;engañar;;to trick, deceive, mislead; to cheat on, be unfaithful towards;;None;;1917
n-verb-565;;agotar;;to exhaust, wear out, run out;;None;;1919
n-verb-566;;precisar;;to do exactly, specify;;None;;1923
n-verb-567;;suspender;;to suspend, hang, fail;;None;;1929
n-verb-568;;ampliar;;to enlarge, increase, expand;;None;;1931
n-verb-569;;cultivar;;to cultivate; to foster;;None;;1936
n-verb-570;;explotar;;to explode;;None;;1938
n-verb-571;;despedir (e-i);;to say goodbye, dismiss;;None;;1940
n-verb-572;;colaborar;;to collaborate, work together;;None;;1943
n-verb-573;;invertir (e-ie);;to invest;;None;;1945
n-verb-574;;provenir (e-ie);;to come from;;None;;1958
n-verb-575;;forzar (o-ue);;to force;;None;;1959
n-verb-576;;criar;;to raise a child or animal;;None;;1962
n-verb-577;;confesar (e-ie);;to confess, admit;;None;;1972
n-verb-578;;doblar;;to double; to fold, bend; to turn;;None;;1981
n-verb-579;;disminuir;;to decrease, diminish;;None;;1982
n-verb-580;;averiguar (gu-gü);;to investigate, ﬁnd out;;None;;1983
n-verb-581;;sospechar;;to suspect, suppose;;None;;1984
n-verb-582;;pasear;;to take a walk; to go for a ride; to parade around, show off;;None;;1985
n-verb-583;;depositar;;to deposit, place, store;;None;;1995
n-verb-584;;captar;;to capture, attract;;None;;1996
n-verb-585;;empeñar;;to pawn;;None;;1998
n-verb-586;;empeñarse;;to insist on;;None;;1998
n-verb-587;;sobrevivir;;to survive, outlive;;None;;1999
n-verb-588;;inﬂuir;;to influence, have influence;;None;;2022
n-verb-589;;multiplicar;;to multiply;;None;;2034
n-verb-590;;doler (o-ue);;to hurt, ache; to grieve;;None;;2037
n-verb-591;;dolerse (o-ue);;to be distressed; to complain;;None;;2037
n-verb-592;;favorecer;;to favor, help;;None;;2044
n-verb-593;;escoger;;to choose;;None;;2048
n-verb-594;;colgar (o-ue);;to hang, hang up;;None;;2049
n-verb-595;;llover (o-ue);;to rain;;None;;2053
n-verb-596;;absorber;;to absorb, soak up;;None;;2056
n-verb-597;;imitar;;to imitate, copy, mimic;;None;;2063
n-verb-598;;educar;;to educate;;None;;2068
n-verb-599;;comprometer;;to compromise;;None;;2069
n-verb-600;;aproximar;;to come near, closer;;None;;2070
n-verb-601;;bailar;;to dance;;None;;2071
n-verb-602;;inspirar;;to inspire, inhale;;None;;2072
n-verb-603;;agarrar;;to grab; to catch, take;;None;;2074
n-verb-604;;prolongar;;to extend, prolong;;None;;2077
n-verb-605;;adaptar;;to adapt;;None;;2087
n-verb-606;;situar;;to situate, place, locate;;None;;2089
n-verb-607;;situarse;;to be placed, located; to make a place for oneself; to do well;;None;;2089
n-verb-608;;curar;;to cure;;None;;2097
n-verb-609;;desempeñar;;to carry out, fulﬁll;;None;;2100
n-verb-610;;extraer;;to extract;;None;;2102
n-verb-611;;apagar;;to turn off, extinguish;;None;;2104
n-verb-612;;prever;;to foresee, anticipate, forecast;;None;;2105
n-verb-613;;expulsar;;to expel, throw out;;None;;2110
n-verb-614;;exhibir;;to exhibit, show off;;None;;2122
n-verb-615;;tapar;;to cover, wrap;;None;;2129
n-verb-616;;acceder;;to assent; to agree to a demand or request; to assume a position; to gain access to;;None;;2130
n-verb-617;;encender (e-ie);;to turn on;;None;;2133
n-verb-618;;disparar;;to shoot, to fire;;None;;2141
n-verb-619;;atar;;to tie, tie up, tie down;;None;;2153
n-verb-620;;generar;;to generate;;None;;2157
n-verb-621;;abarcar;;to encompass, comprise;;None;;2163
n-verb-622;;brindar;;to drink a toast; to offer or provide;;None;;2170
n-verb-623;;solucionar;;to solve, settle;;None;;2184
n-verb-624;;acomodar;;to be or make comfortable;;None;;2196
n-verb-625;;variar;;to change, vary;;None;;2210
n-verb-626;;otorgar;;to give, grant, award;;None;;2224
n-verb-627;;cesar;;to cease, stop;;None;;2227
n-verb-628;;cesar de infinitivo;;to cease to do something;;None;;2227
n-verb-629;;amenazar;;to threaten;;None;;2239
n-verb-630;;callar;;to be or make quiet;;None;;2245
n-verb-631;;vigilar;;to look after, keep an eye on; to watch over, guard;;None;;2247
n-verb-632;;orientar;;guide, show the way;;None;;2250
n-verb-633;;portar;;to carry, bear; to wear;;None;;2254
n-verb-634;;portarse;;to behave;;None;;2254
n-verb-635;;avisar;;to notify, inform; to advise, warn;;None;;2268
n-verb-636;;renovar (o-ue);;to renew, renovate;;None;;2269
n-verb-637;;soltar (o-ue);;to release, loosen, let out;;None;;2272
n-verb-638;;abordar;;to board, get in or on a vehicle; to address or deal with;;None;;2273
n-verb-639;;castigar;;to punish;;None;;2274
n-verb-640;;fracasar;;to fail . . . refers to drawn out process of failure;;None;;2277
n-verb-641;;caliﬁcar;;to grade; to describe as;;None;;2279
n-verb-642;;juntar;;to bring together;;None;;2280
n-verb-643;;ejecutar;;to execute, carry out;;None;;2285
n-verb-644;;protestar;;to protest, object;;None;;2288
n-verb-645;;impresionar;;to impress; to affect, move;;None;;2292
n-verb-646;;impresionarse;;to be affected or moved;;None;;2292
n-verb-647;;comportar;;to behave;;None;;2294
n-verb-648;;dibujar;;to draw, sketch;;None;;2317
n-verb-649;;gobernar (e-ie);;to govern;;None;;2322
n-verb-650;;deshacer (-go);;to undo, destroy, take apart;;None;;2324
n-verb-651;;reconstruir;;to reconstruct;;None;;2328
n-verb-652;;denunciar;;to denounce, condemn; to report something to the authorities;;None;;2332
n-verb-653;;garantizar;;to guarantee;;None;;2345
n-verb-654;;combinar;;to combine; to match;;None;;2348
n-verb-655;;combinarse;;to get together; to conspire;;None;;2348
n-verb-656;;divertir;;to amuse, entertain;;None;;2356
n-verb-657;;divertirse;;to have fun;;None;;2356
n-verb-658;;conquistar;;to conquer; to win over;;None;;2358
n-verb-659;;envolver (o-ue);;to wrap;;None;;2363
n-verb-660;;emprender;;to undertake;;None;;2365
n-verb-661;;anticipar;;to anticipate, advance;;None;;2366
n-verb-662;;quebrar;;to break, bend, weaken;;None;;2375
n-verb-663;;equilibrar;;to balance;;None;;2382
n-verb-664;;asomar;;to put out, stick out; to appear;;None;;2383
n-verb-665;;optar;;to choose, opt for;;None;;2384
n-verb-666;;estallar;;to burst, explode, shatter;;None;;2401
n-verb-667;;copiar;;to copy;;None;;2402
n-verb-668;;inaugurar;;to inaugurate, open, start;;None;;2403
n-verb-669;;apretar (e-ie);;to squeeze, tighten, compress;;None;;2404
n-verb-670;;mentir (e-ie);;to tell a lie;;None;;2416
n-verb-671;;contratar;;to hire, contract;;None;;2418
n-verb-672;;retener (e-ie);;to retain; to withhold;;None;;2452
n-verb-673;;prender;;to pin, fasten; to catch, apprehend; to light a cigarette or match; to turn on; to take root; to catch fire;;None;;2454
n-verb-674;;prender fuego a;;to set fire to;;None;;2454
n-verb-675;;formular;;to formulate;;None;;2462
n-verb-676;;fumar;;to smoke;;None;;2472
n-verb-677;;especializar;;to specialize, major in;;None;;2474
n-verb-678;;caracterizar;;to characterize, portray;;None;;2476
n-verb-679;;designar;;to designate;;None;;2479
n-verb-680;;competir (e-i);;to compete;;None;;2486
n-verb-681;;secar;;to dry;;None;;2496
n-verb-682;;imprimir;;to print;;None;;2502
n-verb-683;;conversar;;to converse;;None;;2507
n-verb-684;;lamentar;;to regret;;None;;2509
n-verb-685;;alzar;;to lift, raise;;None;;2511
n-verb-686;;iluminar;;to illuminate, light up;;None;;2515
n-verb-687;;guiar;;to guide, lead, steer;;None;;2522
n-verb-688;;efectuar;;to carry out, cause to happen;;None;;2523
n-verb-689;;calentar (e-ie);;to warm, heat;;None;;2531
n-verb-690;;proseguir (e-i);;to continue; to pursue studies or goals;;None;;2534
n-verb-691;;cansar;;to tire, annoy;;None;;2552
n-verb-692;;heredar;;to inherit;;None;;2555
n-verb-693;;librar;;to liberate, set free;;None;;2556
n-verb-694;;brillar;;to shine;;None;;2558
n-verb-695;;rescatar;;to rescue, save;;None;;2559
n-verb-696;;extrañar;;to miss, long for;;None;;2564
n-verb-697;;asustar;;to frighten, scare;;None;;2565
n-verb-698;;anotar;;to annotate; to jot down; to score in sports;;None;;2570
n-verb-699;;remontar;;to overcome; to go up;;None;;2580
n-verb-700;;remontarse;;to soar;;None;;2580
n-verb-701;;remontar a;;to date from, go back to in time;;None;;2580
n-verb-702;;convocar;;to call together, bring together; to call, organize, announce, convene;;None;;2599
n-verb-703;;generalizar;;to be widespread;;None;;2621
n-verb-704;;habitar;;to inhabit; to reside, dwell;;None;;2624
n-verb-705;;armar;;to arm, put together;;None;;2627
n-verb-706;;anular;;to annul, cancel;;None;;2637
n-verb-707;;alargar;;to enlarge, elongate;;None;;2649
n-verb-708;;estimular;;to stimulate, encourage;;None;;2662
n-verb-709;;pisar;;to step on, tread on, walk on; to crush, trample;;None;;2667
n-verb-710;;violar;;to violate, trespass, rape;;None;;2673
n-verb-711;;enriquecer;;to enrich;;None;;2681
n-verb-712;;alegrar;;to be or make happy;;None;;2689
n-verb-713;;alegrarse de;;to be glad about;;None;;2689
n-verb-714;;transportar;;to transport, carry;;None;;2690
n-verb-715;;triunfar;;to triumph;;None;;2697
n-verb-716;;acoger;;to take in, shelter; to receive, welcome;;None;;2715
n-verb-717;;acogerse;;to take refuge;;None;;2715
n-verb-718;;sembrar (e-ie);;to sow, plant;;None;;2717
n-verb-719;;acentuar;;to accent, stress;;None;;2718
n-verb-720;;entretener (e-ie);;to entertain, amuse;;None;;2722
n-verb-721;;desviar;;to deviate, divert;;None;;2723
n-verb-722;;desviarse;;to branch off; to stray;;None;;2723
n-verb-723;;retroceder;;to go back or backwards; to move or step back;;None;;2724
n-verb-724;;sonreír (e-i);;to smile;;None;;2731
n-verb-725;;relatar;;to relate, tell;;None;;2733
n-verb-726;;difundir;;to spread, disseminate, extend widely; to issue;;None;;2740
n-verb-727;;lucir;;to shine; to look good, stand out;;None;;2741
n-verb-728;;reservar;;to reserve, book;;None;;2750
n-verb-729;;sacriﬁcar;;to sacriﬁce;;None;;2752
n-verb-730;;exagerar;;to exaggerate;;None;;2755
n-verb-731;;residir;;to reside, live in;;None;;2764
n-verb-732;;promover (o-ue);;to promote;;None;;2767
n-verb-733;;reparar;;to repair;;None;;2770
n-verb-734;;administrar;;to administer, manage;;None;;2773
n-verb-735;;ahorrar;;to save money, time;;None;;2775
n-verb-736;;enterrar (e-ie);;to bury;;None;;2779
n-verb-737;;contraer;;to contract, shrink, abbreviate;;None;;2782
n-verb-738;;reﬂexionar;;to reﬂect, consider on;;None;;2788
n-verb-739;;centrar;;to center, focus, base on;;None;;2810
n-verb-740;;originar;;to originate, give rise to;;None;;2819
n-verb-741;;ahogar;;to drown, choke, ﬂood;;None;;2821
n-verb-742;;esforzar (o-ue);;to make an effort, exert oneself;;None;;2823
n-verb-743;;detectar;;to detect;;None;;2826
n-verb-744;;autorizar;;to authorize, legalize;;None;;2829
n-verb-745;;afrontar;;to face, confront;;None;;2832
n-verb-746;;restar;;to deduct, subtract; to minimize, play down; to remain, be left;;None;;2836
n-verb-747;;concretar;;to materialize, fulﬁll;;None;;2839
n-verb-748;;picar;;to sting, to insect bite; to bird peck; to itch; to nibble on; to needle prick; to punch a ticket; to break, chip a stone; to grind; to goad;;None;;2840
n-verb-749;;jurar;;to swear, take an oath;;None;;2846
n-verb-750;;rezar;;to pray, recite;;None;;2847
n-verb-751;;inducir;;to induce, cause; to infer, deduce;;None;;2857
n-verb-752;;encantar;;to enchant; to cause to love, bewitch; to charm, delight;;;None;;2859
n-verb-753;;privar;;to deprive; to stun, knock down;;None;;2868
n-verb-754;;privarse;;to deprive oneself;;None;;2868
n-verb-755;;deducir;;to deduce, infer;;None;;2869
n-verb-756;;redactar;;to write, draft; to edit;;None;;2870
n-verb-757;;planear;;to plan;;None;;2872
n-verb-758;;abrazar (z-c);;to hug, embrace;;None;;2873
n-verb-759;;tolerar;;to tolerate;;None;;2874
n-verb-760;;descartar;;to discard, reject, rule out;;None;;2877
n-verb-761;;sujetar;;to hold; to fasten, clip;;None;;2879
n-verb-762;;trazar;;to draw, trace;;None;;2892
n-verb-763;;presionar;;to press, pressure;;None;;2896
n-verb-764;;reiterar;;to reiterate, repeat;;None;;2900
n-verb-765;;distraer;;to distract;;None;;2905
n-verb-766;;tropezar (e-ie);;to bump or stumble into an object; to trip or stumble over an object; to run into by chance;;None;;2907
n-verb-767;;diseñar;;to design, develop;;None;;2910
n-verb-768;;proveer;;to provide;;None;;2911
n-verb-769;;seleccionar;;to select;;None;;2912
n-verb-770;;convivir;;to coexist;;None;;2913
n-verb-771;;progresar;;to progress;;None;;2916
n-verb-772;;abundar;;to abound, be plentiful;;None;;2923
n-verb-773;;asimilar;;to assimilate;;None;;2928
n-verb-774;;tejer;;to knit, crochet, weave; to fabricate, make up, concoct;;None;;2941
n-verb-775;;proclamar;;to proclaim;;None;;2944
n-verb-776;;plantar;;to plant;;None;;2949
n-verb-777;;derrotar;;to defeat, beat;;None;;2951
n-verb-778;;frenar;;to brake, stop, slow down;;None;;2952
n-verb-779;;frenarse;;to restrain oneself;;None;;2952
n-verb-780;;adivinar;;to guess, solve;;None;;2954
n-verb-781;;pescar;;to ﬁsh;;None;;2958
n-verb-782;;tragar;;to swallow;;None;;2965
n-verb-783;;ﬂotar;;to ﬂoat, ﬂutter;;None;;2967
n-verb-784;;sacudir;;to shake;;None;;2969
n-verb-785;;sacudirse;;to get rid of or dump;;None;;2969
n-verb-786;;suprimir;;to suppress, delete;;None;;2976
n-verb-787;;sobrar;;to be too much, left over;;None;;2978
n-verb-788;;brotar;;to bud, sprout;;None;;2979
n-verb-789;;valorar;;to value;;None;;2994
n-verb-790;;diferenciar;;to differentiate, distinguish;;None;;2995
n-verb-791;;compensar;;to make up for; to compensate;;None;;3006
n-verb-792;;asignar;;to assign, allocate;;None;;3008
n-verb-793;;suscitar;;to arouse, give rise to;;None;;3010
n-verb-794;;ﬁnalizar;;to ﬁnish, end;;None;;3011
n-verb-795;;reforzar (o-ue);;to reinforce, strengthen;;None;;3012
n-verb-796;;evolucionar;;to evolve, develop;;None;;3018
n-verb-797;;presidir;;to preside over; to rule over;;None;;3020
n-verb-798;;agitar;;to shake, flap wings, wave flag or wand; to rustle, rock, sway violently;;None;;3027
n-verb-799;;oler (o-ue);;to smell;;None;;3036
n-verb-800;;aludir;;to allude, refer;;None;;3037
n-verb-801;;resumir;;to summarize;;None;;3041
n-verb-802;;burlar;;to mock;;None;;3047
n-verb-803;;encajar;;to insert, ﬁt well;;None;;3049
n-verb-804;;nadar;;to swim;;None;;3050
n-verb-805;;nadar en;;to be rolling in;;None;;3050
n-verb-806;;acelerar;;to accelerate, speed up;;None;;3053
n-verb-807;;desplegar (e-ie);;to unfold, deploy;;None;;3058
n-verb-808;;desembocar;;to flow into, discharge;;None;;3059
n-verb-809;;aliviar;;to lighten, relieve, comfort;;None;;3063
n-verb-810;;cazar;;to hunt;;None;;3066
n-verb-811;;aplaudir;;to clap, applaud;;None;;3068
n-verb-812;;motivar;;to motivate, cause;;None;;3071
n-verb-813;;descuidar;;to neglect;;None;;3072
n-verb-814;;acostar (o-ue);;to lay something down; to put to bed;;None;;3077
n-verb-815;;acostarse (o-ue);;to lie down; to go to bed;;None;;3077
n-verb-816;;conectar;;to connect, plug in;;None;;3084
n-verb-817;;arder;;to burn, glow;;None;;3087
n-verb-818;;localizar;;to locate, ﬁnd, localize;;None;;3102
n-verb-819;;herir (e-ie);;to wound, hurt;;None;;3109
n-verb-820;;poner de manifiesto;;to make something clear, to reveal something;;None;;3111
n-verb-821;;precipitar;;to plunge, hurl, rush;;None;;3119
n-verb-822;;excluir;;to exclude, reject;;None;;3121
n-verb-823;;adorar;;to adore, worship;;None;;3124
n-verb-824;;beneﬁciar;;to beneﬁt;;None;;3129
n-verb-825;;despreciar;;to despise, scorn;;None;;3141
n-verb-826;;improvisar;;to improvise;;None;;3144
n-verb-827;;emerger;;to emerge, surface;;None;;3145
n-verb-828;;clavar;;to nail;;None;;3146
n-verb-829;;volcar (o-ue);;to knock over, pour out, spill;;None;;3153
n-verb-830;;barrer;;sweep, clean out;;None;;3156
n-verb-831;;rogar (o-ue);;to implore, pray, ask;;None;;3160
n-verb-832;;programar;;to program; to schedule, plan;;None;;3162
n-verb-833;;ensayar;;to test;;None;;3166
n-verb-834;;votar;;to vote;;None;;3172
n-verb-835;;aislar;;to isolate, insulate;;None;;3174
n-verb-836;;rodar (o-ue);;to roll;;None;;3179
n-verb-837;;arriesgar;;to risk, venture;;None;;3183
n-verb-838;;arriesgarse;;to take a chance;;None;;3183
n-verb-839;;bautizar;;to baptize, christen;;None;;3186
n-verb-840;;desatar;;to untie, unleash; to precipitate;;None;;3188
n-verb-841;;desatarse;;to break out, erupt;;None;;3188
n-verb-842;;alentar;;to encourage;;None;;3189
n-verb-843;;descargar;;to unleash, unload;;None;;3190
n-verb-844;;enamorar;;to fall in love;;None;;3193
n-verb-845;;reemplazar;;to replace, substitute;;None;;3198
n-verb-846;;soplar;;to blow the wind;;None;;3201
n-verb-847;;regir (e-i);;to rule, govern, manage;;None;;3222
n-verb-848;;bañar;;to bathe;;None;;3224
n-verb-849;;bañarse;;to take a bath;;None;;3224
n-verb-850;;rozar;;to chafe, rub against;;None;;3226
n-verb-851;;remitir;;to remit; to subside, let up;;None;;3234
n-verb-852;;remitir a;;to refer to, direct to;;None;;3234
n-verb-853;;disolver (o-ue);;to dissolve;;None;;3240
n-verb-854;;velar por;;to watch over, look after;;None;;3243
n-verb-855;;persistir;;to persist;;None;;3254
n-verb-856;;temblar (e-ie);;to shiver, tremble, shudder;;None;;3255
n-verb-857;;cenar;;to dine;;None;;3261
n-verb-858;;tornar;;to return, give back; to make, render; to go back;;None;;3263
n-verb-859;;tornarse;;to turn into or become;;None;;3263
n-verb-860;;perjudicar (-qué);;to harm, damage, be detrimental to;;None;;3267
n-verb-861;;prevenir (e-ie);;to avoid, prevent;;None;;3270
n-verb-862;;culminar;;to culminate, accomplish;;None;;3276
n-verb-863;;preceder;;to precede;;None;;3288
n-verb-864;;alternar;;to alternate;;None;;3303
n-verb-865;;acertar (e-ie);;to hit the target or mark, to get right;;None;;3308
n-verb-866;;acertar a infinitivo (e-ie);;to manage to do something;;None;;3308
n-verb-867;;batir;;to beat an object;;None;;3313
n-verb-868;;demorar;;to delay, take time;;None;;3320
n-verb-869;;calmar;;to calm, soothe, relieve;;None;;3331
n-verb-870;;presumir;;to boast, show off, suppose;;None;;3340
n-verb-871;;ﬂuir;;to flow;;None;;3350
n-verb-872;;asesinar;;to murder, assassinate;;None;;3352
n-verb-873;;preservar;;to preserve;;None;;3361
n-verb-874;;disimular;;to conceal, hide, disguise;;None;;3364
n-verb-875;;perfeccionar;;to perfect;;None;;3366
n-verb-876;;cocinar;;to cook;;None;;3372
n-verb-877;;navegar;;to sail, navigate, browse the internet;;None;;3375
n-verb-878;;aplastar;;to ﬂatten, crush, smash;;None;;3391
n-verb-879;;subrayar;;to underline, underscore; to highlight, emphasize;;None;;3396
n-verb-880;;apoderarse;;to take power;;None;;3421
n-verb-881;;debatir;;to debate, discuss;;None;;3422
n-verb-882;;reponer (-go);;to replace, restore;;None;;3423
n-verb-883;;disputar;;to dispute, contest; to debate;;None;;3425
n-verb-884;;arrebatar;;to snatch, seize; to grab one's attention;;None;;3439
n-verb-885;;arrebatarse;;to get carried away with emotion;;None;;3439
n-verb-886;;odiar;;to hate;;None;;3444
n-verb-887;;insinuar;;to insinuate, hint;;None;;3453
n-verb-888;;fallecer;;to pass away; to die;;None;;3456
n-verb-889;;eludir;;to avoid, escape, elude;;None;;3460
n-verb-890;;ocasionar;;to occasion, bring about;;None;;3464
n-verb-891;;retomar;;to retake, restart;;None;;3489
n-verb-892;;asentar (e-ie);;to settle, establish, locate;;None;;3494
n-verb-893;;estrechar;;to tighten, make closer;;None;;3501
n-verb-894;;traspasar;;to run, go, or soak through an object; to move, pass, transfer an object;;None;;3502
n-verb-895;;consumar;;to consummate, complete; to commit, carry out;;None;;3516
n-verb-896;;asaltar;;to assault;;None;;3517
n-verb-897;;poner de relieve;;to emphasize;;None;;3521
n-verb-898;;arrepentirse (e-ie);;to regret or repent;;None;;3528
n-verb-899;;felicitar;;to congratulate;;None;;3532
n-verb-900;;presenciar;;to be present at, witness;;None;;3538
n-verb-901;;derrumbar;;to demolish; to topple;;None;;3544
n-verb-902;;derrumbarse;;to collapse, break down;;None;;3544
n-verb-903;;dañar;;to damage;;None;;3558
n-verb-904;;asombrar;;to amaze, astound;;None;;3565
n-verb-905;;oscilar;;to oscillate, swing, vary;;None;;3578
n-verb-906;;recobrar;;to recover, regain;;None;;3580
n-verb-907;;recobrarse;;to recover, recuperate;;None;;3580
n-verb-908;;vaciar;;to empty, pour out;;None;;3584
n-verb-909;;morder (o-ue);;to bite;;None;;3588
n-verb-910;;atrapar;;to trap, catch;;None;;3589
n-verb-911;;amanecer;;to dawn, get light;;None;;3591
n-verb-912;;recitar;;to recite;;None;;3594
n-verb-913;;explorar;;to explore;;None;;3595
n-verb-914;;embarcar;;to embark, load;;None;;3597
n-verb-915;;aguardar;;to wait for, await; to be in store;;None;;3598
n-verb-916;;parir;;to give birth;;None;;3602
n-verb-917;;refugiarse;;to take refuge;;None;;3603
n-verb-918;;veriﬁcar;;to verify; to test, check; to carry out, conduct;;None;;3610
n-verb-919;;verificarse;;to take place; to come true;;None;;3610
n-verb-920;;extinguir;;to extinguish, put out;;None;;3616
n-verb-921;;agradar;;to be pleasing (a......);;None;;3619
n-verb-922;;sobrepasar;;to exceed, surpass;;None;;3620
n-verb-923;;narrar;;to narrate;;None;;3623
n-verb-924;;ﬂorecer;;to ﬂower, bloom, ﬂourish;;None;;3628
n-verb-925;;acarrear;;to haul, carry; to give rise to;;None;;3631
n-verb-926;;profundizar;;to deepen, analyze in depth;;None;;3634
n-verb-927;;apostar (o-ue);;to bet, wager;;None;;3635
n-verb-928;;clasiﬁcar;;to classify, sort; to rate, rank; to qualify;;None;;3642
n-verb-929;;recortar;;to trim, cut off, clip;;None;;3643
n-verb-930;;deslizar;;to slide, glide, slip;;None;;3651
n-verb-931;;estirar;;to stretch, strain;;None;;3652
n-verb-932;;abusar;;to abuse;;None;;3658
n-verb-933;;complementar;;to complement, supplement;;None;;3659
n-verb-934;;revivir;;to revive;;None;;3662
n-verb-935;;conmover (o-ue);;to move or touch emotionally, excite, upset;;None;;3664
n-verb-936;;charlar;;to chat, talk;;None;;3671
n-verb-937;;equivaler;;to be equivalent;;None;;3675
n-verb-938;;fomentar;;to encourage, foster; to foment, incite;;None;;3676
n-verb-939;;reanudar;;to resume;;None;;3686
n-verb-940;;reanudarse;;to continue;;None;;3686
n-verb-941;;mudar;;to move away or out; to change; to shed;;None;;3688
n-verb-942;;prescindir;;to ignore, disregard; to omit;;None;;3692
n-verb-943;;prescindir de;;to do without;;None;;3692
n-verb-944;;besar;;to kiss;;None;;3696
n-verb-945;;resaltar;;to stand out; to stress, emphasize;;None;;3701
n-verb-946;;intercambiar;;to exchange;;None;;3704
n-verb-947;;consolar (o-ue);;to console;;None;;3705
n-verb-948;;descomponer (-go);;to decompose, rot; to break down;;None;;3706
n-verb-949;;enfocar;;to focus;;None;;3707
n-verb-950;;traicionar;;to betray;;None;;3713
n-verb-951;;contrastar;;to contrast;;None;;3734
n-verb-952;;desenvolver (o-ue);;to unwrap;;None;;3740
n-verb-953;;interrogar;;to interrogate;;None;;3746
n-verb-954;;subsistir;;to subsist, survive;;None;;3748
n-verb-955;;revolver (o-ue);;to stir, toss, mix, scramble; to turn, mess up;;None;;3752
